bundle,relative_path,bytes,sha256
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013226.npy,50304,fbf601c2919dac151244a29015a8abfdd52fdf61bd638afe6bf2a9b457adb384
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013229.npy,50304,175eb5412aba12e5ce17b720f8746bab2a21fd23719b1f568fd8bc609941a92c
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013232.npy,50304,17edaeaf9decfe55ac9c00734d1f9a0c3f8037379dd615570d20b3773cd0cfaa
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013275.npy,50304,a89cf8a5d1a2a436819c78a24ac032e1c60c15f24d2eba58606123f7c49b293b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013310.npy,50304,70e628343622f616d7332fda22b64ed0f691ac3cdb088f837af592ea4d6aae3a
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013326.npy,50304,310cf4078e526f329706e3a2bb79a3d171a60aa86942801e0ae83103021a63a1
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013341.npy,50304,3a7ee73beb060876f684e2a6751f6a9ea83f45169c436bf80b0079fcae4b25c7
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013355.npy,50304,46a5896902b32e93a1621db60902372dcf2d0900adc7de38a601558debe8917b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013356.npy,50304,46e4f57303d490a5f6b3563fc1912cc27c9e28853e047d456cb2526664fe0563
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013365.npy,50304,1bc52fa7d1d26e0ccd28df8fe399f222497d14e5817a9bc4a49039deae57e488
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013383.npy,50304,0bea3eadf1a840105f1428f4816e151ebfa5cba8b2b00657e7b97626defd89a9
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013425.npy,50304,8d6c353dcfeeed3523cb3c97acf387fded6e58070b7f11ab444a4986e65e154b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013438.npy,50304,bbe20153a1564e0e2efd814ed710b5cf1dfeb0dc18ad3391ad189ee49d3034cd
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013474.npy,50304,5daec3795b5232604b7f86d402edbe176caf1c7001601c8a1403764d00b00d38
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013488.npy,50304,e70c17d0123905ed9a3e238945fc9829baa8a576b3027fa63560ee92a6c340c6
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013489.npy,50304,9ed2d16c8600db307328122e48935c9f33126ab6db6adcffda740c1b87f5c4a1
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013490.npy,50304,daa7e70d25cb6d0f028385f120c0617aa07239b240de04ef9f8db14ce655dab0
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013491.npy,50304,df10a31709a026aaff84edef0049fbd2a61f83f567be759f8bbb4726db923212
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013493.npy,50304,5209a88af5ad6249bd8f17090c1e761086b3e2c935556e62138a3d26d05f03c3
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013529.npy,50304,f84a51831530ecfa59b969ac6b8adea6a26c91f6bf5093fbd72458fe96ed10b1
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013559.npy,50304,20e410f8f5d90e131a9487580e2cfa135b8bcad8b612d34571bef5cffeb88b85
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013562.npy,50304,a0b4d69fc13ef7351fccc8c018165fb1f8316b7b769c2fad49e2683ba2fde80b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013580.npy,50304,10b8128e62e0e6e80f6469d96a7d4115e0bf94bfd4880f6ff5dd52ec74bcb49e
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013594.npy,50304,3658fb4ba16bf6eb84fe106905e80cac97c58b1f281d01ba085dfbcaca6b85ec
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013621.npy,50304,1b1662370bab72fe8dd86060082635af7d196b320033c4681d66643255996b7f
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013643.npy,50304,d8e343c60ce53c9cb3673eebf13e347380c96e09b94a786c4d26a866eb0590d5
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013667.npy,50304,6ee206aee8c88ea42a5866118e6d81cad5a348abef1e3c0cc581b81a7cffbaf3
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013678.npy,50304,ac0a33af418529f4a909b6731a26679895a6d1471960c1ed9390f67fc10373e8
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013689.npy,50304,44a7d694490dc1855a6cefb244518263b5b9b66392fe687d18c6241581217468
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013712.npy,50304,4f72b1ea9ed6873934edd15960e8ef43f0eb6a123825d06e992248bc6e6e9c18
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013733.npy,50304,b0887d74e000d7ad172acf3388fedafd31ff1419dd37f284ce0e3a7a2b9e9ea7
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013762.npy,50304,a6dc87dd0a74ac29e6204d86855f52880f87e19dccfb5a0316b655af27f0f5dd
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013778.npy,50304,9c77c4eeff2fbde236f38a7123c0b3d9dc0e63ac335dc377ea67470af064a1c8
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013782.npy,50304,2ace6eda07c3b414cc384a082a4b7d4db53e5aa97bb35a30fcda9ff434ff9cff
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013803.npy,50304,9f66dbadcf4c925e818fc038811c3519e0e0d20af59deb7166005187ff8176d3
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013805.npy,50304,b2a1787f29925a06403ecb2cceeaa295f107d0942d9982d33a3bcb1d63cc6028
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013806.npy,50304,e6c1eb97189071266cb01f34dd824a1dd02f0cd4fd85a6c48b564c053b038164
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013813.npy,50304,920d1e809f9d4f81823eae70e49c1d218476f37d0da154147f9248c3117841e3
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013831.npy,50304,3411ac1113587ab98d9d7265741b0390720aff7a463d3b76f3bda737af3d73c2
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013832.npy,50304,6d12e30ef96f8c56164ae6d2246019ed194c65c1cebb1e7ad5d3108ee162465b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013835.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013865.npy,50304,d11e55a64ed2d92a77b556f88450044cd15e02a631a6f0de15b808023d3e9e88
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013917.npy,50304,9d5a4cd68fcc9f046e08970b3a4eb8c4fb7a7adb619e28693b66a6a54dc8fb3b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013918.npy,50304,bcc06c50aa9b1b8b6ff02377be3a26b66d6332cdc6e3e5da303adaa7ae3a4cac
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013929.npy,50304,8ac33c0e3d8c32335884469a3d9be89724ce65b01f0fa44bce7f44d2bccfc99c
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013935.npy,50304,accfe072381bec2910c85fa103a35bb75149f85d2694e954ba98be175ba6b39e
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013969.npy,50304,3afafb488ce4ab5fbd0f369856eb24d7a8d5d20860e12204ea6cc9eecf8c5a49
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013972.npy,50304,d711c9aa02b6a5c3f5cfbcf60ffa4f04664a16055ee5f59f887b2080b3777991
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013980.npy,50304,5c44f26a7be1d91c5714e8ecf2340610ae41c27053efb66fc2281a6559fce0d3
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013981.npy,50304,3cfc2e8110b400ded0d00b509a99043be8ca0e84f7b8a288befc4bf95a6d7a20
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0013984.npy,50304,6dc3596b91e4081d4baa2cbd404e3f83e52d2981ba448be467406d305f98dad0
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014001.npy,50304,5f41ee25f276faeb8d206b8e0375f26211e02f349d18aea7de6cf00869ef3dab
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014028.npy,50304,ac40266f8e1e6dfcf64213e83e38e47ba182ff6ed7cb73c7f0a7c044b056be23
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014046.npy,50304,37c70056980d2bbb0ecd066cc91da1b2245adca09fcfe8c2efa74ca08a9ab84a
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014073.npy,50304,9a156195fac646dd2b1369dbd254b7a6c45352526be4d4daf4fdfba531e60a7a
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014081.npy,50304,0153534a9800f519d295edbed5403ed3ff514b71cd40ed47caaa5c5eba7ea466
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014099.npy,50304,c13c510cc348b6cbf546046649edc030930ad2c0560b1d02dfa32b05445fbb1c
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014117.npy,50304,b0677b43a4595bcd6a895d9bdf04a16a27aaca34a83218b174b0717335b081dc
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014131.npy,50304,52bed8a1dca921338d4f811faa92b259945ded9d2d0dcfed6d783e1cd64e58ac
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014136.npy,50304,121a29f049b1938892928266d3431bf1ec1ec5af8c6de9ab6183e9abca579067
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014163.npy,50304,ea6f8ddc6adad36dafeccdee01cf576c5f4c1b1e1e7d9e82c4e8fc81c79d2584
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014219.npy,50304,ac2b569766b65ef672f249b8a8d8bbf6602f103ac75e2130967885ab32d5c5e5
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014225.npy,50304,06d2a4134b701a13ba6728245700d06e63d801f759a67bce024783652970829b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014311.npy,50304,8165c7a923d5a1a453b796d99ccee26c52d8fa202eb690f17ab506203a541a0f
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014324.npy,50304,2a4c119d5ba21b9c2162e3373614257d546804263da0a9930f013faa07362a2b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014327.npy,50304,d4f617e198f03d8725048131c5ccb95b28cfc7d7051d217f90390bd32e19c931
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014346.npy,50304,27935c004cd65bdeb99bb1710b78417bf42620112868cb3a0f1ccd2f7aeb2776
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014353.npy,50304,83de9d6b0d57210576ce2f9944517151d8a37d112c1ab5439183e78a29783fdf
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014360.npy,50304,911d6c66c8d3d8f47915b8879314cedf7941d7c77e132190c7a60e5a44d77b75
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014382.npy,50304,1039cc32c0dd1c53a4916d6dc81e0295f477f8f5d783b16b2357a5b79aab8bf8
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014392.npy,50304,6e0594e7cd35957e783643f9b10329dce7aed5852ff40b82cb279bb3e989c38b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014393.npy,50304,c9384d7246e6c7aba039a53e57c74bb8aa010fb18d1be0669b39cc5e68f21729
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014394.npy,50304,8ad5daae6e1dbef679d4ff6f5b8e055946c2106d93440def8167d449e47bd6e8
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014454.npy,50304,99b34f05e5ed1ee3c70a59fe2deef9e5874652ce47472cee8bee4f61a3c8fa4f
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014469.npy,50304,8076f13a4cd1dab4aa2f4ca1e5cf39c0bdab5a112ea8a40c852a80d4b14bda1c
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014470.npy,50304,201d1c170b9bbde517c461890adee8799889495895d04cb6b0b67fb1f19c9e85
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014473.npy,50304,557db014aefe8b7d64776af5e6d34ea989d07a9185205ddaf13d50857f1e119b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014478.npy,50304,d8b757e9e4a92f27d5c54823f23590d76668ee1828e9715834a4376517b821a2
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014480.npy,50304,662153e195ed642cfa34c6dd2dea7036a669dd37c8de24e0f8dd9a7ab7808035
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014486.npy,50304,27b1753567178163f2ffbdc299240f76507c9cc1b7d74bbc9125d3f3aaab2a89
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014502.npy,50304,4250bf1b69a995574e6645e4e218c158af8f88039b6521a865fd09d813ed6f6d
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014518.npy,50304,83fa5856342901809871c9e2f33c22cfc46846c49f50628822def1a0d686fcb1
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014542.npy,50304,18a378cbea5dd6addeef7c1a94fc8d487cb7435d464e0c35a7fe441250e3fb54
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014559.npy,50304,c049d35c96e1821066d2d74771e1cedb8b4366187882c90b66c0253d98ea248c
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014617.npy,50304,c3e883e5945ea823c969cd597e9430a44bea71733850db900afc1571362759fd
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014624.npy,50304,f78d406fa081725e657aff62ce2ed4185d7b8f92c8861c110e9479f119554203
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014635.npy,50304,737b4e301090c2e5962dfa44d39050ad2f0ff8d77fd200823324dd79ae3fcda1
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014639.npy,50304,a49899ec88cbba3ac3bcba1ce05101ef6df9e29c4e50e305e0856f7843e19327
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014652.npy,50304,0e5aa3d003ccb9b17049ead59a35c7146d8710a74363755c00d1ada3022660fc
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014658.npy,50304,c19129bc9c01c5cb79837daf51b1b7feaa04d10b19ad64d833d2521b08492298
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014661.npy,50304,01567e416ce05b25dc7e1589804db7f052e2e81e7b1e3aaf62820c0b3a56b074
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014665.npy,50304,58d862591d54a7015d23758bd52778a0c15895f04e254eab3ae5011670597647
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014666.npy,50304,495f7ce76a2883cef14777c97da40a093ca2f081943365218e96e44a14c4868c
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014667.npy,50304,3cc98181bbe38e75a7e8ebce6082f72ca7d26fa16bf0287762c21d82e3d1b391
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014680.npy,50304,8cb168e001201a386751d1b8b08c2757fba1660d8604b3beb55bae4aaa186011
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014702.npy,50304,5d1125ef6553cf82cd374610b200cc41e975d87043b2454660f9edcf0b348c85
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014708.npy,50304,0bde1eb8009c9e0ea607267e2c9f5eeef26bde0c710f87d495defb073cd6352f
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014720.npy,50304,09696b59c9a20e0007bb2e7bc0146b7c0c539771bd1c1c11b4c281a72e8c7fe3
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014729.npy,50304,3abfb535b7a281523ff472e00446e68a49872a1b3310275a2d206a79277432e3
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014735.npy,50304,76db99793f60695a6c35db3cd64a60eba266409065315c51454d2d759b0c0724
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014743.npy,50304,a63bdca429d67a7102f2596a31ce9522c224eea845b12c16c0aa719d69a00a2f
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014782.npy,50304,a2b09c4259c81c8ceaf1d5dd043d436bc222c90149236d8616d0300c7470218d
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014783.npy,50304,d24a951c40fb163a571f0664ddeac065f1a5346bc2f7e95603b7f2810a36029d
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014784.npy,50304,bae5292dde9c5e4352fa7a66725767b00240ef94418d4bbfd58cd1abff5cb4f3
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014788.npy,50304,36f3c838b2bafd70a03ac247ce3345f157ae4321e0d2b0100ae1975d07b000a0
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014800.npy,50304,6d3383a08d045a7fcb8168e07d1cff39f658f98478e21c5217c317128350258b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014803.npy,50304,036a5b799e3710ad297e511a9b19e0878ce44e35914e3c5ef4c5e057b8a4f107
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014804.npy,50304,5e364b56dea29feb457c00eece3149d66a86dfed9d07c882c7332078a2e34efc
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014808.npy,50304,00adc06b1326edb432b32d1569dd863beeed7653f81f7117994842a76d560705
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014814.npy,50304,607be4ecb5caa75ab22020891c35393387a949bb700c9170c5d4841ee9d4e285
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014821.npy,50304,cc460a4900272aae64eae591182595fe652f3500336fbe54dfa0238a5dd1e9ca
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014838.npy,50304,a4a43ff2b098b341c7a90c987ef5f05b7de8ce69f80ae239a600b0665b69eb97
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014843.npy,50304,01a3ec3aec1d034f2e730e84afa9ea0019d73f83f98b6c7b3f484d07f0dd3ca3
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014851.npy,50304,6ec61b303ea0e764e33bf758cfbc24ee0b567c6a808bb28bee3364529ccd2db1
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014883.npy,50304,763365af2fb397268b1c5925ec6855346d0fc104e31b3ec398ab25e73d014dda
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014897.npy,50304,2ece9ade4ecedc4f7b3387582fcd507d78d5e2e72037ac8cea39b45a881a2884
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014901.npy,50304,d908152f2995524e8b08fd8e38e6c262bfeb884df17370d4af44886749d4b276
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014904.npy,50304,0917e20de966b802bc156813938f56eb8f9c93903dc484e8bec19969bb5e2196
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014911.npy,50304,557584e72398d5cf2d08632f9486afbeba4b40d5805dc9bb6493a0e0163c066a
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014913.npy,50304,40cdd5bd01cae8cf4cda3d2add1649598d15b52474898972b005a573db3ed8be
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014919.npy,50304,94dde4e5ee267afc16ed849f5a1d83393ac9120af3798aaf576c454fffb8827a
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014927.npy,50304,48b25275407e99070e04ea6d31bf27886d9a611b3e761e1f1a3966d9319e03a8
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014929.npy,50304,860245adfd88d64db532863d4049fb5e01b2c6ad7ecd123ff8280a44b520440f
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014930.npy,50304,fff9caaed54ec5738471a603ffafe948687006a26cf51bb9391656c8b7ea6b4f
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014931.npy,50304,fe9e7b4ffdb7b514fd5f0548656974a2dde3c7865c2509d238edc08223ffe26c
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014937.npy,50304,506c107a7be739d766e2bd55cb934282087d5bd831f9aed02f0fff3ea0adbc9d
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014942.npy,50304,90330e9e37a1169bf872837d374f85dab4e080ff1ac832faa246924a195b9164
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014945.npy,50304,10e1a02aa8ef1262c11cc41d244565e090874d480d5dbd3fc769095bc9400217
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014946.npy,50304,676ffe5814560bd14475cbb78a66197926dd44e8fc7e95a6951c8d883eb8f6ec
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014947.npy,50304,badf4a7cb55db9afd44a443c662bc7a42550ca892ed644b6410271f31778fc8f
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014948.npy,50304,01cf5febdbde29a567caf1b7c23002682f6b6eaca1055cbf2daa1899ea39afaa
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014949.npy,50304,4dccf02ded887cc3f3dcc9df73ee0a1ac047908d689b11a75611e7d8f7f0bdca
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014961.npy,50304,19b68a1abea90f19ac5537673e288611b2e52b3f10263e8ce026b1955ec0b73b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014962.npy,50304,7e97b3d6a912c4dee035de9a7308f7612661e2e9b2f2491febdd526a5221b94c
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014975.npy,50304,908ffea71c2696a23cc3a64ff092b3492149547af0f17b6690ea3471b016a9d4
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014979.npy,50304,8cee7cd737e72605345fda152d930cc59fdb0a03f209caf319b0abe9b29fb8e4
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0014982.npy,50304,516c39a19208d63fdad814bc5efa01698c11f1594f9893a2623b1bdf8d6f38be
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015015.npy,50304,d10caa5de0a25b57dcf7dc7f7df8dab4b976f28ec2b488e4b4f4b6736816d6a3
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015016.npy,50304,1b605b26c10d51af830e6b574327b38066f9104f4116d63f2672a027776ddc32
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015019.npy,50304,44b4f1c8c1fd4ea765d77fdb7dac8b465a08d068d9ed7316e3ec167e31ed0243
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015031.npy,50304,686dd72f2ab12411eea197a9f5d812efaab7e720f6e0651e7639e8c7fa0f3901
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015032.npy,50304,0c753e684085bf8f668c4e5ed9f24528d4803418d1ff534256d4317aaa0f0324
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015037.npy,50304,93230e390a4a200edaeb370f4a6a11f32465f9cabf3e1151bbff508080373775
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015056.npy,50304,5d1f41eb0fe3f8efd1c4b08e4244738119ae7c0ff949e16fcdfd38813501a9a4
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015057.npy,50304,4b1eb45e9166cb154344157dac945a0d11c96353cc62fbb2c960d15dad5d0153
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015060.npy,50304,8c8f22d080b268968173f85328aaf79ef47b8d13d36fa70f198a16b6ed0c9012
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015062.npy,50304,4c4df3d6ca96e672a630bda09927928c5c2066333998520ca4fad766a5e48999
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015146.npy,50304,5f886d9c318ec2ada96d371d5ea262b196139d492b07539d3dd44d0ee2c71bd4
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015149.npy,50304,0e7e7f120b78e0bb54fa45d8bb3a326b660a75dcfdf5c5ff0c952c0f1f8dcacd
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015155.npy,50304,24a95d629eff78fe58461edcc8e49b04da6ce8e1bccb85b8ce0b74f120a0cf2e
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015185.npy,50304,c1691cad2d73ed0baea0e404c04785270a4bfeddadce0029c14e1c9e6ef4517a
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015189.npy,50304,de1f421662b258968d43ae53b9f2e855fe450dd7e78db0998da18121ba43746d
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015204.npy,50304,ca45ab3f78d7f33f1878b9a79c81fcdb711273483a77f486787ceff09947c747
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015208.npy,50304,fcbd0381a716e7b8b0416d95bda79e41bed08269acb74c9b59b8c4f8db87eaaf
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015211.npy,50304,ff085dccd9417fe989d8839848f5078caeb9afaf5afc9ea4639243cb4e2b989f
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015216.npy,50304,c469e78810592a37a7810fc162fda07bcb94ce14159e7c08ce0e23d3c91d8e9d
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015223.npy,50304,a275202ca5b941439efc1776f6cee3f2c8937a4ff58dc2b1f3089aff5b4e0fba
